SIC Code,Office,Industry Title,LEFT,MAJOR GROUP,DIVISION
2340,Manufacturing,"WOMEN'S, MISSES', CHILDREN'S & INFANTS' UNDERGARMENTS",23,Apparel And Other Finished Products Made From Fabrics And Similar Materials,Manufacturing
2390,Manufacturing,MISCELLANEOUS FABRICATED TEXTILE PRODUCTS,23,Apparel And Other Finished Products Made From Fabrics And Similar Materials,Manufacturing
2400,Manufacturing,LUMBER & WOOD PRODUCTS (NO FURNITURE),24,"Lumber And Wood Products, Except Furniture",Manufacturing
2421,Manufacturing,"SAWMILLS & PLANTING MILLS, GENERAL",24,"Lumber And Wood Products, Except Furniture",Manufacturing
2430,Manufacturing,"MILLWOOD, VENEER, PLYWOOD, & STRUCTURAL WOOD MEMBERS",24,"Lumber And Wood Products, Except Furniture",Manufacturing
2451,Manufacturing,MOBILE HOMES,24,"Lumber And Wood Products, Except Furniture",Manufacturing
2452,Manufacturing,PREFABRICATED WOOD BLDGS & COMPONENTS,24,"Lumber And Wood Products, Except Furniture",Manufacturing
2510,Manufacturing,HOUSEHOLD FURNITURE,25,Furniture And Fixtures,Manufacturing
2511,Manufacturing,"WOOD HOUSEHOLD FURNITURE, (NO UPHOLSTERED)",25,Furniture And Fixtures,Manufacturing
2520,Manufacturing,OFFICE FURNITURE,25,Furniture And Fixtures,Manufacturing
2522,Manufacturing,OFFICE FURNITURE (NO WOOD),25,Furniture And Fixtures,Manufacturing
2531,Manufacturing,PUBLIC BLDG & RELATED FURNITURE,25,Furniture And Fixtures,Manufacturing
2540,Manufacturing,"PARTITIONS, SHELVG, LOCKERS, & OFFICE & STORE FIXTURES",25,Furniture And Fixtures,Manufacturing
2590,Manufacturing,MISCELLANEOUS FURNITURE & FIXTURES,25,Furniture And Fixtures,Manufacturing
2600,Manufacturing,PAPERS & ALLIED PRODUCTS,26,Paper And Allied Products,Manufacturing
2611,Manufacturing,PULP MILLS,26,Paper And Allied Products,Manufacturing
2621,Manufacturing,PAPER MILLS,26,Paper And Allied Products,Manufacturing
2631,Manufacturing,PAPERBOARD MILLS,26,Paper And Allied Products,Manufacturing
2650,Manufacturing,PAPERBOARD CONTAINERS & BOXES,26,Paper And Allied Products,Manufacturing
2670,Manufacturing,CONVERTED PAPER & PAPERBOARD PRODS (NO CONTANERS/BOXES),26,Paper And Allied Products,Manufacturing
2673,Manufacturing,"PLASTICS, FOIL & COATED PAPER BAGS",26,Paper And Allied Products,Manufacturing
2711,Manufacturing,NEWSPAPERS: PUBLISHING OR PUBLISHING & PRINTING,27,"Printing, Publishing, And Allied Industries",Manufacturing
2721,Manufacturing,PERIODICALS: PUBLISHING OR PUBLISHING & PRINTING,27,"Printing, Publishing, And Allied Industries",Manufacturing
2731,Manufacturing,BOOKS: PUBLISHING OR PUBLISHING & PRINTING,27,"Printing, Publishing, And Allied Industries",Manufacturing
2732,Manufacturing,BOOK PRINTING,27,"Printing, Publishing, And Allied Industries",Manufacturing
2741,Manufacturing,MISCELLANEOUS PUBLISHING,27,"Printing, Publishing, And Allied Industries",Manufacturing
2750,Manufacturing,COMMERCIAL PRINTING,27,"Printing, Publishing, And Allied Industries",Manufacturing
2761,Manufacturing,MANIFOLD BUSINESS FORMS,27,"Printing, Publishing, And Allied Industries",Manufacturing
2771,Manufacturing,GREETING CARDS,27,"Printing, Publishing, And Allied Industries",Manufacturing
2780,Manufacturing,"BLANKBOOKS, LOOSELEAF BINDERS & BOOKBINDG & RELATD WORK",27,"Printing, Publishing, And Allied Industries",Manufacturing
2790,Manufacturing,SERVICE INDUSTRIES FOR THE PRINTING TRADE,27,"Printing, Publishing, And Allied Industries",Manufacturing
2800,Life Sciences,CHEMICALS & ALLIED PRODUCTS,28,Chemicals And Allied Products,Manufacturing
2810,Life Sciences,INDUSTRIAL INORGANIC CHEMICALS,28,Chemicals And Allied Products,Manufacturing
2820,Life Sciences,"PLASTIC MATERIAL, SYNTH RESIN/RUBBER, CELLULOS (NO GLASS)",28,Chemicals And Allied Products,Manufacturing
2821,Life Sciences,"PLASTIC MATERIALS, SYNTH RESINS & NONVULCAN ELASTOMERS",28,Chemicals And Allied Products,Manufacturing
2833,Life Sciences,MEDICINAL CHEMICALS & BOTANICAL PRODUCTS,28,Chemicals And Allied Products,Manufacturing
2834,Life Sciences,PHARMACEUTICAL PREPARATIONS,28,Chemicals And Allied Products,Manufacturing
2835,Life Sciences,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,28,Chemicals And Allied Products,Manufacturing
2836,Life Sciences,"BIOLOGICAL PRODUCTS, (NO DISGNOSTIC SUBSTANCES)",28,Chemicals And Allied Products,Manufacturing
2840,Life Sciences,"SOAP, DETERGENTS, CLEANG PREPARATIONS, PERFUMES, COSMETICS",28,Chemicals And Allied Products,Manufacturing
2842,Life Sciences,"SPECIALTY CLEANING, POLISHING AND SANITATION PREPARATIONS",28,Chemicals And Allied Products,Manufacturing
2844,Life Sciences,"PERFUMES, COSMETICS & OTHER TOILET PREPARATIONS",28,Chemicals And Allied Products,Manufacturing
2851,Life Sciences,"PAINTS, VARNISHES, LACQUERS, ENAMELS & ALLIED PRODS",28,Chemicals And Allied Products,Manufacturing
2860,Life Sciences,INDUSTRIAL ORGANIC CHEMICALS,28,Chemicals And Allied Products,Manufacturing
2870,Life Sciences,AGRICULTURAL CHEMICALS,28,Chemicals And Allied Products,Manufacturing
2890,Life Sciences,MISCELLANEOUS CHEMICAL PRODUCTS,28,Chemicals And Allied Products,Manufacturing
2891,Life Sciences,ADHESIVES & SEALANTS,28,Chemicals And Allied Products,Manufacturing
2911,Energy & Transportation,PETROLEUM REFINING,29,Petroleum Refining And Related Industries,Manufacturing
2950,Energy & Transportation,ASPHALT PAVING & ROOFING MATERIALS,29,Petroleum Refining And Related Industries,Manufacturing
2990,Energy & Transportation,MISCELLANEOUS PRODUCTS OF PETROLEUM & COAL,29,Petroleum Refining And Related Industries,Manufacturing
3011,Manufacturing,TIRES & INNER TUBES,30,Rubber And Miscellaneous Plastics Products,Manufacturing
3021,Manufacturing,RUBBER & PLASTICS FOOTWEAR,30,Rubber And Miscellaneous Plastics Products,Manufacturing
3050,Manufacturing,"GASKETS, PACKG & SEALG DEVICES & RUBBER & PLASTICS HOSE",30,Rubber And Miscellaneous Plastics Products,Manufacturing
3060,Manufacturing,"FABRICATED RUBBER PRODUCTS, NEC",30,Rubber And Miscellaneous Plastics Products,Manufacturing
3080,Manufacturing,MISCELLANEOUS PLASTICS PRODUCTS,30,Rubber And Miscellaneous Plastics Products,Manufacturing
3081,Manufacturing,UNSUPPORTED PLASTICS FILM & SHEET,30,Rubber And Miscellaneous Plastics Products,Manufacturing
3086,Manufacturing,PLASTICS FOAM PRODUCTS,30,Rubber And Miscellaneous Plastics Products,Manufacturing
3089,Manufacturing,"PLASTICS PRODUCTS, NEC",30,Rubber And Miscellaneous Plastics Products,Manufacturing
3100,Manufacturing,LEATHER & LEATHER PRODUCTS,31,Leather And Leather Products,Manufacturing
3140,Manufacturing,"FOOTWEAR, (NO RUBBER)",31,Leather And Leather Products,Manufacturing
3211,Manufacturing,FLAT GLASS,32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3220,Manufacturing,"GLASS & GLASSWARE, PRESSED OR BLOWN",32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3221,Manufacturing,GLASS CONTAINERS,32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3231,Manufacturing,"GLASS PRODUCTS, MADE OF PURCHASED GLASS",32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3241,Manufacturing,"CEMENT, HYDRAULIC",32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3250,Manufacturing,STRUCTURAL CLAY PRODUCTS,32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3260,Manufacturing,POTTERY & RELATED PRODUCTS,32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3270,Manufacturing,"CONCRETE, GYPSUM & PLASTER PRODUCTS",32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3272,Manufacturing,"CONCRETE PRODUCTS, EXCEPT BLOCK & BRICK",32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3281,Manufacturing,CUT STONE & STONE PRODUCTS,32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3290,Manufacturing,"ABRASIVE, ASBESTOS & MISC NONMETALLIC MINERAL PRODS",32,"Stone, Clay, Glass, And Concrete Products",Manufacturing
3310,Manufacturing,"STEEL WORKS, BLAST FURNACES & ROLLING & FINISHING MILLS",33,Primary Metal Industries,Manufacturing
3312,Manufacturing,"STEEL WORKS, BLAST FURNACES & ROLLING MILLS (COKE OVENS)",33,Primary Metal Industries,Manufacturing
3317,Manufacturing,STEEL PIPE & TUBES,33,Primary Metal Industries,Manufacturing
3320,Manufacturing,IRON & STEEL FOUNDRIES,33,Primary Metal Industries,Manufacturing
3330,Manufacturing,PRIMARY SMELTING & REFINING OF NONFERROUS METALS,33,Primary Metal Industries,Manufacturing
3334,Manufacturing,PRIMARY PRODUCTION OF ALUMINUM,33,Primary Metal Industries,Manufacturing
3341,Manufacturing,SECONDARY SMELTING & REFINING OF NONFERROUS METALS,33,Primary Metal Industries,Manufacturing
3350,Manufacturing,ROLLING DRAWING & EXTRUDING OF NONFERROUS METALS,33,Primary Metal Industries,Manufacturing
3357,Manufacturing,DRAWING & INSULATING OF NONFERROUS WIRE,33,Primary Metal Industries,Manufacturing
3360,Manufacturing,NONFERROUS FOUNDRIES (CASTINGS),33,Primary Metal Industries,Manufacturing
3390,Manufacturing,MISCELLANEOUS PRIMARY METAL PRODUCTS,33,Primary Metal Industries,Manufacturing
3411,Manufacturing,METAL CANS,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3412,Manufacturing,"METAL SHIPPING BARRELS, DRUMS, KEGS & PAILS",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3420,Manufacturing,"CUTLERY, HANDTOOLS & GENERAL HARDWARE",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3430,Manufacturing,"HEATING EQUIP, EXCEPT ELEC & WARM AIR; & PLUMBING FIXTURES",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3433,Manufacturing,"HEATING EQUIPMENT, EXCEPT ELECTRIC & WARM AIR FURNACES",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3440,Manufacturing,FABRICATED STRUCTURAL METAL PRODUCTS,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3442,Manufacturing,"METAL DOORS, SASH, FRAMES, MOLDINGS & TRIM",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3443,Manufacturing,FABRICATED PLATE WORK (BOILER SHOPS),34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3444,Manufacturing,SHEET METAL WORK,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3448,Manufacturing,PREFABRICATED METAL BUILDINGS & COMPONENTS,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3451,Manufacturing,SCREW MACHINE PRODUCTS,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3452,Manufacturing,"BOLTS, NUTS, SCREWS, RIVETS & WASHERS",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3460,Manufacturing,METAL FORGINGS & STAMPINGS,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3470,Manufacturing,"COATING, ENGRAVING & ALLIED SERVICES",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3480,Manufacturing,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)",34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3490,Manufacturing,MISCELLANEOUS FABRICATED METAL PRODUCTS,34,"Fabricated Metal Products, Except Machinery And Transportation Equipment",Manufacturing
3510,Technology,ENGINES & TURBINES,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3523,Technology,FARM MACHINERY & EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3524,Technology,LAWN & GARDEN TRACTORS & HOME LAWN & GARDENS EQUIP,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3530,Technology,"CONSTRUCTION, MINING & MATERIALS HANDLING MACHINERY & EQUIP",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3531,Technology,CONSTRUCTION MACHINERY & EQUIP,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3532,Technology,MINING MACHINERY & EQUIP (NO OIL & GAS FIELD MACH & EQUIP),35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3533,Technology,OIL & GAS FIELD MACHINERY & EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3537,Technology,"INDUSTRIAL TRUCKS, TRACTORS, TRAILORS & STACKERS",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3540,Technology,METALWORKG MACHINERY & EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3541,Technology,"MACHINE TOOLS, METAL CUTTING TYPES",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3550,Technology,SPECIAL INDUSTRY MACHINERY (NO METALWORKING MACHINERY),35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3555,Technology,PRINTING TRADES MACHINERY & EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3559,Technology,"SPECIAL INDUSTRY MACHINERY, NEC",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3560,Technology,GENERAL INDUSTRIAL MACHINERY & EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3561,Technology,PUMPS & PUMPING EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3562,Technology,BALL & ROLLER BEARINGS,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3564,Technology,INDUSTRIAL & COMMERCIAL FANS & BLOWERS & AIR PURIFING EQUIP,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3567,Technology,INDUSTRIAL PROCESS FURNACES & OVENS,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3569,Technology,"GENERAL INDUSTRIAL MACHINERY & EQUIPMENT, NEC",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3570,Technology,COMPUTER & OFFICE EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3571,Technology,ELECTRONIC COMPUTERS,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3572,Technology,COMPUTER STORAGE DEVICES,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3575,Technology,COMPUTER TERMINALS,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3576,Technology,COMPUTER COMMUNICATIONS EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3577,Technology,"COMPUTER PERIPHERAL EQUIPMENT, NEC",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3578,Technology,CALCULATING & ACCOUNTING MACHINES (NO ELECTRONIC COMPUTERS),35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3579,Technology,"OFFICE MACHINES, NEC",35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3580,Technology,REFRIGERATION & SERVICE INDUSTRY MACHINERY,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3585,Technology,AIR-COND & WARM AIR HEATG EQUIP & COMM & INDL REFRIG EQUIP,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3590,Technology,MISC INDUSTRIAL & COMMERCIAL MACHINERY & EQUIPMENT,35,Industrial And Commercial Machinery And Computer Equipment,Manufacturing
3600,Manufacturing,ELECTRONIC & OTHER ELECTRICAL EQUIPMENT (NO COMPUTER EQUIP),36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3612,Manufacturing,"POWER, DISTRIBUTION & SPECIALTY TRANSFORMERS",36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3613,Manufacturing,SWITCHGEAR & SWITCHBOARD APPARATUS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3620,Manufacturing,ELECTRICAL INDUSTRIAL APPARATUS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3621,Manufacturing,MOTORS & GENERATORS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3630,Manufacturing,HOUSEHOLD APPLIANCES,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3634,Manufacturing,ELECTRIC HOUSEWARES & FANS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3640,Manufacturing,ELECTRIC LIGHTING & WIRING EQUIPMENT,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3651,Manufacturing,HOUSEHOLD AUDIO & VIDEO EQUIPMENT,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3652,Manufacturing,PHONOGRAPH RECORDS & PRERECORDED AUDIO TAPES & DISKS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3661,Manufacturing,TELEPHONE & TELEGRAPH APPARATUS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3663,Manufacturing,RADIO & TV BROADCASTING & COMMUNICATIONS EQUIPMENT,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3669,Manufacturing,"COMMUNICATIONS EQUIPMENT, NEC",36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3670,Manufacturing,ELECTRONIC COMPONENTS & ACCESSORIES,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3672,Manufacturing,PRINTED CIRCUIT BOARDS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3674,Manufacturing,SEMICONDUCTORS & RELATED DEVICES,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3677,Manufacturing,"ELECTRONIC COILS, TRANSFORMERS & OTHER INDUCTORS",36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3678,Manufacturing,ELECTRONIC CONNECTORS,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3679,Manufacturing,"ELECTRONIC COMPONENTS, NEC",36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3690,Manufacturing,"MISCELLANEOUS ELECTRICAL MACHINERY, EQUIPMENT & SUPPLIES",36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3695,Manufacturing,MAGNETIC & OPTICAL RECORDING MEDIA,36,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment",Manufacturing
3711,Manufacturing,MOTOR VEHICLES & PASSENGER CAR BODIES,37,Transportation Equipment,Manufacturing
3713,Manufacturing,TRUCK & BUS BODIES,37,Transportation Equipment,Manufacturing
3714,Manufacturing,MOTOR VEHICLE PARTS & ACCESSORIES,37,Transportation Equipment,Manufacturing
3715,Manufacturing,TRUCK TRAILERS,37,Transportation Equipment,Manufacturing
3716,Manufacturing,MOTOR HOMES,37,Transportation Equipment,Manufacturing
3720,Manufacturing,AIRCRAFT & PARTS,37,Transportation Equipment,Manufacturing
3721,Manufacturing,AIRCRAFT,37,Transportation Equipment,Manufacturing
3724,Manufacturing,AIRCRAFT ENGINES & ENGINE PARTS,37,Transportation Equipment,Manufacturing
3728,Manufacturing,"AIRCRAFT PARTS & AUXILIARY EQUIPMENT, NEC",37,Transportation Equipment,Manufacturing
3730,Manufacturing,SHIP & BOAT BUILDING & REPAIRING,37,Transportation Equipment,Manufacturing
3743,Manufacturing,RAILROAD EQUIPMENT,37,Transportation Equipment,Manufacturing
3751,Manufacturing,"MOTORCYCLES, BICYCLES & PARTS",37,Transportation Equipment,Manufacturing
3760,Manufacturing,GUIDED MISSILES & SPACE VEHICLES & PARTS,37,Transportation Equipment,Manufacturing
3790,Manufacturing,MISCELLANEOUS TRANSPORTATION EQUIPMENT,37,Transportation Equipment,Manufacturing
3812,Manufacturing,"SEARCH, DETECTION, NAVAGATION, GUIDANCE, AERONAUTICAL SYS",38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3821,Life Sciences,LABORATORY APPARATUS & FURNITURE,38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3822,Life Sciences,AUTO CONTROLS FOR REGULATING RESIDENTIAL & COMML ENVIRONMENTS,38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3823,Life Sciences,"INDUSTRIAL INSTRUMENTS FOR MEASUREMENT, DISPLAY, AND CONTROL",38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3824,Life Sciences,TOTALIZING FLUID METERS & COUNTING DEVICES,38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3825,Life Sciences,INSTRUMENTS FOR MEAS & TESTING OF ELECTRICITY & ELEC SIGNALS,38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3826,Life Sciences,LABORATORY ANALYTICAL INSTRUMENTS,38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3827,Life Sciences,OPTICAL INSTRUMENTS & LENSES,38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
3829,Life Sciences,"MEASURING & CONTROLLING DEVICES, NEC",38,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks",Manufacturing
